stamp_sec,stamp_nsec,elapsed_s,robot,x,y
1788172335,854131202,1.970,robot_0,4.339,2.664
1788172335,854210227,1.970,robot_2,-3.295,-0.841
1788172335,854266274,1.970,robot_1,-1.166,-1.091
1788172337,517544567,3.633,robot_0,4.339,2.664
1788172337,517593897,3.633,robot_2,-3.295,-0.841
1788172337,517612378,3.633,robot_1,-1.166,-1.091
1788172337,717942242,3.834,robot_0,4.339,2.663
1788172337,717999200,3.834,robot_2,-3.296,-0.841
1788172337,718034161,3.834,robot_1,-1.185,-1.115
1788172337,937511155,4.053,robot_0,4.339,2.664
1788172337,937563161,4.053,robot_2,-3.305,-0.845
1788172337,937588749,4.053,robot_1,-1.227,-1.166
1788172338,150062632,4.266,robot_0,4.339,2.664
1788172338,150092677,4.266,robot_2,-3.357,-0.870
1788172338,150105830,4.266,robot_1,-1.251,-1.195
1788172338,370101266,4.486,robot_0,4.330,2.621
1788172338,370137949,4.486,robot_2,-3.384,-0.884
1788172338,370149594,4.486,robot_1,-1.272,-1.218
1788172338,579923630,4.696,robot_0,4.322,2.569
1788172338,579989078,4.696,robot_2,-3.427,-0.912
1788172338,580024065,4.696,robot_1,-1.316,-1.262
1788172338,780399912,4.896,robot_0,4.316,2.529
1788172338,780457090,4.896,robot_2,-3.470,-0.940
1788172338,780481101,4.896,robot_1,-1.359,-1.305
1788172338,999410938,5.115,robot_0,4.304,2.487
1788172338,999457457,5.115,robot_2,-3.484,-0.950
1788172338,999473351,5.115,robot_1,-1.394,-1.338
1788172339,210228622,5.326,robot_0,4.286,2.449
1788172339,210284950,5.326,robot_2,-3.532,-0.989
1788172339,210310493,5.326,robot_1,-1.433,-1.367
1788172339,430396243,5.546,robot_0,4.257,2.412
1788172339,430453623,5.546,robot_2,-3.542,-0.997
1788172339,430478803,5.546,robot_1,-1.489,-1.402
1788172339,630551568,5.746,robot_0,4.218,2.374
1788172339,630594336,5.746,robot_2,-3.576,-1.030
1788172339,630612376,5.746,robot_1,-1.524,-1.422
1788172339,831229949,5.947,robot_0,4.172,2.334
1788172339,831297846,5.947,robot_2,-3.600,-1.055
1788172339,831313796,5.947,robot_1,-1.564,-1.438
1788172340,39459081,6.155,robot_0,4.132,2.300
1788172340,39526935,6.155,robot_2,-3.600,-1.055
1788172340,39541379,6.155,robot_1,-1.603,-1.448
1788172340,257955577,6.374,robot_0,4.098,2.273
1788172340,257987295,6.374,robot_2,-3.615,-1.080
1788172340,257998250,6.374,robot_1,-1.668,-1.459
1788172340,458214025,6.574,robot_0,4.051,2.239
1788172340,458252560,6.574,robot_2,-3.640,-1.135
1788172340,458266518,6.574,robot_1,-1.715,-1.465
1788172340,674588443,6.790,robot_0,4.010,2.210
1788172340,674672605,6.790,robot_2,-3.663,-1.188
1788172340,674729365,6.790,robot_1,-1.761,-1.469
1788172340,875280089,6.991,robot_0,3.977,2.188
1788172340,875336853,6.991,robot_2,-3.667,-1.197
1788172340,875364719,6.991,robot_1,-1.821,-1.474
1788172341,94503917,7.210,robot_0,3.920,2.154
1788172341,94550686,7.210,robot_2,-3.668,-1.200
1788172341,94575037,7.210,robot_1,-1.887,-1.478
1788172341,295148374,7.411,robot_0,3.880,2.129
1788172341,295198238,7.411,robot_2,-3.674,-1.253
1788172341,295222869,7.411,robot_1,-1.939,-1.482
1788172341,513699143,7.629,robot_0,3.838,2.105
1788172341,513734432,7.629,robot_2,-3.676,-1.285
1788172341,513748300,7.629,robot_1,-1.983,-1.484
1788172341,724547709,7.840,robot_0,3.783,2.074
1788172341,724592850,7.840,robot_2,-3.673,-1.321
1788172341,724615063,7.840,robot_1,-2.045,-1.487
1788172341,924666925,8.040,robot_0,3.731,2.044
1788172341,924728034,8.040,robot_2,-3.667,-1.381
1788172341,924754323,8.040,robot_1,-2.105,-1.490
1788172342,144827154,8.260,robot_0,3.674,2.011
1788172342,144881474,8.261,robot_2,-3.660,-1.446
1788172342,144905681,8.261,robot_1,-2.169,-1.494
1788172342,364458677,8.480,robot_0,3.617,1.978
1788172342,364510939,8.480,robot_2,-3.652,-1.512
1788172342,364535854,8.480,robot_1,-2.176,-1.494
1788172342,574062800,8.690,robot_0,3.581,1.958
1788172342,574120871,8.690,robot_2,-3.646,-1.572
1788172342,574146897,8.690,robot_1,-2.176,-1.494
1788172342,774244283,8.890,robot_0,3.544,1.938
1788172342,774299471,8.890,robot_2,-3.639,-1.634
1788172342,774323358,8.890,robot_1,-2.176,-1.494
1788172342,993853779,9.110,robot_0,3.506,1.916
1788172342,993888933,9.110,robot_2,-3.632,-1.700
1788172342,993909467,9.110,robot_1,-2.176,-1.494
1788172343,194278888,9.310,robot_0,3.471,1.897
1788172343,194330746,9.310,robot_2,-3.625,-1.759
1788172343,194354383,9.310,robot_1,-2.176,-1.494
1788172343,415143305,9.531,robot_0,3.419,1.870
1788172343,415198736,9.531,robot_2,-3.618,-1.818
1788172343,415222651,9.531,robot_1,-2.176,-1.494
1788172343,627290174,9.743,robot_0,3.366,1.842
1788172343,627360364,9.743,robot_2,-3.617,-1.827
1788172343,627395199,9.743,robot_1,-2.176,-1.494
1788172343,847988850,9.964,robot_0,3.308,1.811
1788172343,848056048,9.964,robot_2,-3.604,-1.889
1788172343,848073080,9.964,robot_1,-2.177,-1.493
1788172344,83134461,10.199,robot_0,3.267,1.789
1788172344,83190323,10.199,robot_2,-3.596,-1.921
1788172344,83204627,10.199,robot_1,-2.177,-1.493
1788172344,303496076,10.419,robot_0,3.228,1.769
1788172344,303557875,10.419,robot_2,-3.581,-1.973
1788172344,303581413,10.419,robot_1,-2.177,-1.493
1788172344,522784501,10.638,robot_0,3.189,1.748
1788172344,522823266,10.638,robot_2,-3.562,-2.036
1788172344,522835847,10.638,robot_1,-2.177,-1.493
1788172344,733841082,10.850,robot_0,3.153,1.729
1788172344,733880872,10.850,robot_2,-3.545,-2.094
1788172344,733894263,10.850,robot_1,-2.178,-1.493
1788172344,953377281,11.069,robot_0,3.114,1.709
1788172344,953412818,11.069,robot_2,-3.526,-2.157
1788172344,953424229,11.069,robot_1,-2.178,-1.493
1788172345,170357748,11.286,robot_0,3.079,1.690
1788172345,170393002,11.286,robot_2,-3.518,-2.185
1788172345,170405550,11.286,robot_1,-2.178,-1.493
1788172345,390312011,11.506,robot_0,3.039,1.669
1788172345,390349827,11.506,robot_2,-3.518,-2.185
1788172345,390362288,11.506,robot_1,-2.179,-1.493
1788172345,590926353,11.707,robot_0,2.986,1.641
1788172345,590989611,11.707,robot_2,-3.518,-2.185
1788172345,591020764,11.707,robot_1,-2.179,-1.493
1788172345,792862410,11.909,robot_0,2.935,1.615
1788172345,792920652,11.909,robot_2,-3.493,-2.213
1788172345,792945953,11.909,robot_1,-2.179,-1.493
1788172346,12845805,12.129,robot_0,2.881,1.586
1788172346,12881177,12.129,robot_2,-3.459,-2.247
1788172346,12892980,12.129,robot_1,-2.180,-1.493
1788172346,226601981,12.342,robot_0,2.845,1.567
1788172346,226655970,12.342,robot_2,-3.459,-2.247
1788172346,226679955,12.342,robot_1,-2.180,-1.494
1788172346,426824394,12.542,robot_0,2.796,1.542
1788172346,426878064,12.543,robot_2,-3.460,-2.247
1788172346,426901599,12.543,robot_1,-2.180,-1.494
1788172346,655368929,12.771,robot_0,2.741,1.512
1788172346,655425551,12.771,robot_2,-3.423,-2.259
1788172346,655451111,12.771,robot_1,-2.180,-1.494
1788172346,873673880,12.989,robot_0,2.683,1.482
1788172346,873705682,12.989,robot_2,-3.368,-2.273
1788172346,873716491,12.989,robot_1,-2.180,-1.495
1788172347,74950564,13.191,robot_0,2.647,1.463
1788172347,75015249,13.191,robot_2,-3.366,-2.274
1788172347,75039897,13.191,robot_1,-2.180,-1.495
1788172347,292296211,13.408,robot_0,2.602,1.440
1788172347,292330525,13.408,robot_2,-3.366,-2.274
1788172347,292342885,13.408,robot_1,-2.146,-1.491
1788172347,512143619,13.628,robot_0,2.544,1.409
1788172347,512177988,13.628,robot_2,-3.366,-2.275
1788172347,512191780,13.628,robot_1,-2.080,-1.482
1788172347,715832809,13.831,robot_0,2.494,1.382
1788172347,715878121,13.832,robot_2,-3.352,-2.269
1788172347,715913950,13.832,robot_1,-2.024,-1.475
1788172347,934583799,14.050,robot_0,2.435,1.352
1788172347,934675468,14.050,robot_2,-3.295,-2.243
1788172347,934711563,14.050,robot_1,-1.958,-1.467
1788172348,154153881,14.270,robot_0,2.384,1.325
1788172348,154186931,14.270,robot_2,-3.288,-2.240
1788172348,154200751,14.270,robot_1,-1.893,-1.458
1788172348,362810073,14.478,robot_0,2.350,1.307
1788172348,362859158,14.479,robot_2,-3.288,-2.240
1788172348,362873619,14.479,robot_1,-1.836,-1.451
1788172348,583306260,14.699,robot_0,2.293,1.277
1788172348,583346226,14.699,robot_2,-3.288,-2.240
1788172348,583361929,14.699,robot_1,-1.771,-1.443
1788172348,793355674,14.909,robot_0,2.248,1.253
1788172348,793406656,14.909,robot_2,-3.287,-2.240
1788172348,793421618,14.909,robot_1,-1.748,-1.440
1788172348,993406347,15.109,robot_0,2.210,1.233
1788172348,993465685,15.109,robot_2,-3.287,-2.240
1788172348,993492904,15.109,robot_1,-1.748,-1.440
1788172349,221975377,15.338,robot_0,2.152,1.203
1788172349,222019888,15.338,robot_2,-3.286,-2.241
1788172349,222041147,15.338,robot_1,-1.704,-1.446
1788172349,422620136,15.538,robot_0,2.110,1.181
1788172349,422655632,15.538,robot_2,-3.286,-2.240
1788172349,422668654,15.538,robot_1,-1.643,-1.460
1788172349,643244789,15.759,robot_0,2.064,1.157
1788172349,643297248,15.759,robot_2,-3.286,-2.240
1788172349,643322398,15.759,robot_1,-1.579,-1.476
1788172349,863269019,15.979,robot_0,2.006,1.126
1788172349,863311735,15.979,robot_2,-3.285,-2.240
1788172349,863337010,15.979,robot_1,-1.514,-1.491
1788172350,83287749,16.199,robot_0,1.967,1.105
1788172350,83343474,16.199,robot_2,-3.285,-2.240
1788172350,83372382,16.199,robot_1,-1.450,-1.507
1788172350,299841024,16.416,robot_0,1.931,1.087
1788172350,299898406,16.416,robot_2,-3.284,-2.240
1788172350,299926621,16.416,robot_1,-1.401,-1.519
1788172350,519322662,16.635,robot_0,1.892,1.066
1788172350,519358428,16.635,robot_2,-3.284,-2.239
1788172350,519371591,16.635,robot_1,-1.384,-1.524
1788172350,731098958,16.847,robot_0,1.857,1.047
1788172350,731134586,16.847,robot_2,-3.284,-2.239
1788172350,731147673,16.847,robot_1,-1.327,-1.543
1788172350,951001008,17.067,robot_0,1.818,1.027
1788172350,951044321,17.067,robot_2,-3.284,-2.238
1788172350,951059365,17.067,robot_1,-1.314,-1.548
1788172351,171243846,17.287,robot_0,1.779,1.007
1788172351,171278020,17.287,robot_2,-3.284,-2.238
1788172351,171290810,17.287,robot_1,-1.314,-1.548
1788172351,391041724,17.507,robot_0,1.739,0.985
1788172351,391104163,17.507,robot_2,-3.284,-2.237
1788172351,391133188,17.507,robot_1,-1.308,-1.553
1788172351,611574914,17.727,robot_0,1.680,0.955
1788172351,611631920,17.727,robot_2,-3.284,-2.237
1788172351,611659432,17.727,robot_1,-1.265,-1.599
1788172351,820574774,17.936,robot_0,1.637,0.932
1788172351,820614423,17.936,robot_2,-3.302,-2.244
1788172351,820635235,17.936,robot_1,-1.254,-1.612
1788172352,20868790,18.137,robot_0,1.602,0.914
1788172352,20901989,18.137,robot_2,-3.340,-2.258
1788172352,20915242,18.137,robot_1,-1.253,-1.612
1788172352,221293408,18.337,robot_0,1.566,0.895
1788172352,221349578,18.337,robot_2,-3.396,-2.271
1788172352,221373379,18.337,robot_1,-1.253,-1.612
1788172352,430934464,18.547,robot_0,1.515,0.868
1788172352,430974153,18.547,robot_2,-3.459,-2.281
1788172352,430986908,18.547,robot_1,-1.253,-1.613
1788172352,650981631,18.767,robot_0,1.464,0.841
1788172352,651021687,18.767,robot_2,-3.519,-2.291
1788172352,651034153,18.767,robot_1,-1.252,-1.665
1788172352,851473766,18.967,robot_0,1.428,0.823
1788172352,851531619,18.967,robot_2,-3.538,-2.295
1788172352,851556593,18.967,robot_1,-1.253,-1.700
1788172353,70595167,19.186,robot_0,1.389,0.802
1788172353,70629078,19.186,robot_2,-3.603,-2.310
1788172353,70641624,19.186,robot_1,-1.253,-1.700
1788172353,281093710,19.397,robot_0,1.354,0.784
